[2025-12-09 14:16:17] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/flask-db
[2025-12-09 14:16:17] Log file was started late.
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/53...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/81...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/39...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/36...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/24...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/52...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/de...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/16...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/fe...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/dd...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/f9...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/44...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/a3...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/b9...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/objects/a9...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/hooks...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/refs...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/refs/tags...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/refs/heads...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/refs/heads/copilot...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/refs/remotes...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/refs/remotes/origin...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/refs/remotes/origin/copilot...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/.git/info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/templates...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/jinja2-3.1.6.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/jinja2-3.1.6.dist-info/licenses...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/markupsafe...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/markupsafe/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/itsdangerous...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/itsdangerous/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/itsdangerous-2.2.0.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/blinker-1.9.0.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib-1.7.4.dist-info...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/cffi...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/cffi/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/bcrypt...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/bcrypt/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/crypto...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/crypto/scrypt...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/crypto/scrypt/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/crypto/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/crypto/_blowfish...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/crypto/_blowfish/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/ext...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/ext/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/ext/django...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/ext/django/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/utils...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/utils/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/utils/compat...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/utils/compat/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/_data...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/_data/wordsets...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/tests...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/tests/__pycache__...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/handlers...
[2025-12-09 14:16:17] [PROGRESS] resolve files> Scanning /home/drapsague/Devoteam/4_CodeQL/zero_to_hero/Playground/python/vu/simple_flask_app/env/lib/python3.11/site-packages/passlib/handlers/__pycache__...
